date,resume template,isPartial,State
2018-02-01,29.0,False,OH
2018-03-01,19.0,False,OH
2018-04-01,36.0,False,OH
2018-05-01,22.0,False,OH
2018-06-01,19.0,False,OH
2018-07-01,33.0,False,OH
2018-08-01,28.0,False,OH
2018-09-01,34.0,False,OH
2018-10-01,28.0,False,OH
2018-11-01,33.0,False,OH
2018-12-01,23.0,False,OH
2019-01-01,20.0,False,OH
2011-01-01,38.0,False,OK
2011-02-01,80.0,False,OK
2011-03-01,55.0,False,OK
2011-04-01,58.0,False,OK
2011-05-01,19.0,False,OK
2011-06-01,20.0,False,OK
2011-07-01,59.0,False,OK
2011-08-01,45.0,False,OK
2011-09-01,77.0,False,OK
2011-10-01,29.0,False,OK
2011-11-01,58.0,False,OK
2011-12-01,33.0,False,OK
2012-01-01,31.0,False,OK
2012-02-01,31.0,False,OK
2012-03-01,45.0,False,OK
2012-04-01,32.0,False,OK
2012-05-01,79.0,False,OK
2012-06-01,17.0,False,OK
2012-07-01,16.0,False,OK
2012-08-01,100.0,False,OK
2012-09-01,72.0,False,OK
2012-10-01,83.0,False,OK
2012-11-01,0.0,False,OK
2012-12-01,52.0,False,OK
2013-01-01,53.0,False,OK
2013-02-01,55.0,False,OK
2013-03-01,51.0,False,OK
2013-04-01,33.0,False,OK
2013-05-01,69.0,False,OK
2013-06-01,10.0,False,OK
2013-07-01,19.0,False,OK
2013-08-01,22.0,False,OK
2013-09-01,63.0,False,OK
2013-10-01,51.0,False,OK
2013-11-01,15.0,False,OK
2013-12-01,33.0,False,OK
2014-01-01,33.0,False,OK
2014-02-01,16.0,False,OK
2014-03-01,56.0,False,OK
2014-04-01,50.0,False,OK
2014-05-01,20.0,False,OK
2014-06-01,99.0,False,OK
2014-07-01,36.0,False,OK
2014-08-01,70.0,False,OK
2014-09-01,48.0,False,OK
2014-10-01,29.0,False,OK
2014-11-01,30.0,False,OK
2014-12-01,22.0,False,OK
2015-01-01,32.0,False,OK
2015-02-01,42.0,False,OK
2015-03-01,13.0,False,OK
2015-04-01,71.0,False,OK
2015-05-01,46.0,False,OK
2015-06-01,16.0,False,OK
2015-07-01,14.0,False,OK
2015-08-01,25.0,False,OK
2015-09-01,24.0,False,OK
2015-10-01,23.0,False,OK
2015-11-01,36.0,False,OK
2015-12-01,12.0,False,OK
2016-01-01,26.0,False,OK
2016-02-01,35.0,False,OK
2016-03-01,17.0,False,OK
2016-04-01,17.0,False,OK
2016-05-01,35.0,False,OK
2016-06-01,27.0,False,OK
2016-07-01,62.0,False,OK
2016-08-01,17.0,False,OK
2016-09-01,41.0,False,OK
2016-10-01,33.0,False,OK
2016-11-01,8.0,False,OK
2016-12-01,24.0,False,OK
2017-01-01,60.0,False,OK
2017-02-01,49.0,False,OK
2017-03-01,29.0,False,OK
2017-04-01,37.0,False,OK
2017-05-01,24.0,False,OK
2017-06-01,58.0,False,OK
2017-07-01,58.0,False,OK
2017-08-01,30.0,False,OK
2017-09-01,30.0,False,OK
2017-10-01,43.0,False,OK
2017-11-01,14.0,False,OK
2017-12-01,22.0,False,OK
2018-01-01,7.0,False,OK
2018-02-01,36.0,False,OK
2018-03-01,74.0,False,OK
2018-04-01,14.0,False,OK
2018-05-01,21.0,False,OK
2018-06-01,15.0,False,OK
2018-07-01,21.0,False,OK
2018-08-01,7.0,False,OK
2018-09-01,14.0,False,OK
2018-10-01,40.0,False,OK
2018-11-01,27.0,False,OK
2018-12-01,14.0,False,OK
2019-01-01,40.0,False,OK
2011-01-01,42.0,False,OR
2011-02-01,26.0,False,OR
2011-03-01,39.0,False,OR
2011-04-01,49.0,False,OR
2011-05-01,72.0,False,OR
2011-06-01,100.0,False,OR
2011-07-01,69.0,False,OR
2011-08-01,31.0,False,OR
2011-09-01,44.0,False,OR
2011-10-01,7.0,False,OR
2011-11-01,28.0,False,OR
2011-12-01,36.0,False,OR
2012-01-01,33.0,False,OR
2012-02-01,62.0,False,OR
2012-03-01,54.0,False,OR
2012-04-01,62.0,False,OR
2012-05-01,48.0,False,OR
2012-06-01,50.0,False,OR
2012-07-01,37.0,False,OR
2012-08-01,63.0,False,OR
2012-09-01,41.0,False,OR
2012-10-01,24.0,False,OR
2012-11-01,47.0,False,OR
2012-12-01,19.0,False,OR
2013-01-01,23.0,False,OR
2013-02-01,20.0,False,OR
2013-03-01,36.0,False,OR
2013-04-01,47.0,False,OR
2013-05-01,64.0,False,OR
2013-06-01,12.0,False,OR
2013-07-01,5.0,False,OR
2013-08-01,31.0,False,OR
2013-09-01,13.0,False,OR
2013-10-01,18.0,False,OR
2013-11-01,5.0,False,OR
2013-12-01,8.0,False,OR
2014-01-01,27.0,False,OR
2014-02-01,9.0,False,OR
2014-03-01,37.0,False,OR
2014-04-01,18.0,False,OR
2014-05-01,47.0,False,OR
2014-06-01,27.0,False,OR
2014-07-01,11.0,False,OR
2014-08-01,19.0,False,OR
2014-09-01,33.0,False,OR
2014-10-01,9.0,False,OR
2014-11-01,9.0,False,OR
2014-12-01,6.0,False,OR
2015-01-01,15.0,False,OR
2015-02-01,17.0,False,OR
2015-03-01,25.0,False,OR
2015-04-01,19.0,False,OR
2015-05-01,35.0,False,OR
2015-06-01,23.0,False,OR
2015-07-01,34.0,False,OR
2015-08-01,22.0,False,OR
2015-09-01,31.0,False,OR
2015-10-01,16.0,False,OR
2015-11-01,46.0,False,OR
2015-12-01,28.0,False,OR
2016-01-01,33.0,False,OR
2016-02-01,27.0,False,OR
2016-03-01,25.0,False,OR
2016-04-01,9.0,False,OR
2016-05-01,9.0,False,OR
2016-06-01,24.0,False,OR
2016-07-01,14.0,False,OR
2016-08-01,13.0,False,OR
2016-09-01,40.0,False,OR
2016-10-01,16.0,False,OR
2016-11-01,4.0,False,OR
2016-12-01,12.0,False,OR
2017-01-01,22.0,False,OR
2017-02-01,16.0,False,OR
2017-03-01,29.0,False,OR
2017-04-01,27.0,False,OR
2017-05-01,35.0,False,OR
2017-06-01,24.0,False,OR
2017-07-01,20.0,False,OR
2017-08-01,19.0,False,OR
2017-09-01,19.0,False,OR
2017-10-01,28.0,False,OR
2017-11-01,25.0,False,OR
2017-12-01,22.0,False,OR
2018-01-01,45.0,False,OR
2018-02-01,30.0,False,OR
2018-03-01,7.0,False,OR
2018-04-01,18.0,False,OR
2018-05-01,25.0,False,OR
2018-06-01,33.0,False,OR
2018-07-01,15.0,False,OR
2018-08-01,24.0,False,OR
2018-09-01,13.0,False,OR
2018-10-01,16.0,False,OR
2018-11-01,24.0,False,OR
2018-12-01,12.0,False,OR
2019-01-01,23.0,False,OR
2011-01-01,42.0,False,PA
2011-02-01,53.0,False,PA
2011-03-01,67.0,False,PA
2011-04-01,50.0,False,PA
2011-05-01,72.0,False,PA
2011-06-01,79.0,False,PA
2011-07-01,58.0,False,PA
2011-08-01,88.0,False,PA
2011-09-01,100.0,False,PA
2011-10-01,95.0,False,PA
2011-11-01,50.0,False,PA
2011-12-01,70.0,False,PA
2012-01-01,70.0,False,PA
2012-02-01,84.0,False,PA
2012-03-01,70.0,False,PA
2012-04-01,61.0,False,PA
2012-05-01,76.0,False,PA
2012-06-01,53.0,False,PA
2012-07-01,71.0,False,PA
2012-08-01,71.0,False,PA
2012-09-01,71.0,False,PA
2012-10-01,62.0,False,PA
2012-11-01,51.0,False,PA
2012-12-01,73.0,False,PA
2013-01-01,96.0,False,PA
2013-02-01,65.0,False,PA
2013-03-01,82.0,False,PA
2013-04-01,51.0,False,PA
2013-05-01,77.0,False,PA
2013-06-01,67.0,False,PA
2013-07-01,56.0,False,PA
2013-08-01,57.0,False,PA
2013-09-01,93.0,False,PA
2013-10-01,82.0,False,PA
2013-11-01,63.0,False,PA
2013-12-01,49.0,False,PA
2014-01-01,71.0,False,PA
2014-02-01,47.0,False,PA
2014-03-01,65.0,False,PA
2014-04-01,61.0,False,PA
2014-05-01,73.0,False,PA
2014-06-01,87.0,False,PA
2014-07-01,82.0,False,PA
2014-08-01,60.0,False,PA
2014-09-01,79.0,False,PA
2014-10-01,57.0,False,PA
2014-11-01,45.0,False,PA
2014-12-01,45.0,False,PA
2015-01-01,80.0,False,PA
2015-02-01,52.0,False,PA
2015-03-01,79.0,False,PA
2015-04-01,69.0,False,PA
2015-05-01,75.0,False,PA
2015-06-01,67.0,False,PA
2015-07-01,61.0,False,PA
2015-08-01,57.0,False,PA
2015-09-01,58.0,False,PA
2015-10-01,53.0,False,PA
2015-11-01,60.0,False,PA
2015-12-01,48.0,False,PA
2016-01-01,44.0,False,PA
2016-02-01,42.0,False,PA
2016-03-01,52.0,False,PA
2016-04-01,38.0,False,PA
2016-05-01,44.0,False,PA
2016-06-01,42.0,False,PA
2016-07-01,22.0,False,PA
2016-08-01,38.0,False,PA
2016-09-01,47.0,False,PA
2016-10-01,30.0,False,PA
2016-11-01,27.0,False,PA
2016-12-01,32.0,False,PA
2017-01-01,50.0,False,PA
2017-02-01,56.0,False,PA
2017-03-01,33.0,False,PA
2017-04-01,38.0,False,PA
2017-05-01,41.0,False,PA
2017-06-01,24.0,False,PA
2017-07-01,40.0,False,PA
2017-08-01,35.0,False,PA
2017-09-01,58.0,False,PA
2017-10-01,33.0,False,PA
2017-11-01,22.0,False,PA
2017-12-01,25.0,False,PA
2018-01-01,34.0,False,PA
2018-02-01,42.0,False,PA
2018-03-01,28.0,False,PA
2018-04-01,27.0,False,PA
2018-05-01,33.0,False,PA
2018-06-01,31.0,False,PA
2018-07-01,31.0,False,PA
2018-08-01,35.0,False,PA
2018-09-01,39.0,False,PA
2018-10-01,40.0,False,PA
2018-11-01,23.0,False,PA
2018-12-01,29.0,False,PA
2019-01-01,35.0,False,PA
2011-01-01,53.0,False,RI
2011-02-01,0.0,False,RI
2011-03-01,100.0,False,RI
2011-04-01,0.0,False,RI
2011-05-01,26.0,False,RI
2011-06-01,28.0,False,RI
2011-07-01,56.0,False,RI
2011-08-01,0.0,False,RI
2011-09-01,0.0,False,RI
2011-10-01,0.0,False,RI
2011-11-01,0.0,False,RI
2011-12-01,71.0,False,RI
2012-01-01,45.0,False,RI
2012-02-01,44.0,False,RI
2012-03-01,65.0,False,RI
2012-04-01,0.0,False,RI
2012-05-01,0.0,False,RI
2012-06-01,49.0,False,RI
2012-07-01,23.0,False,RI
2012-08-01,0.0,False,RI
2012-09-01,43.0,False,RI
2012-10-01,39.0,False,RI
2012-11-01,41.0,False,RI
2012-12-01,64.0,False,RI
2013-01-01,60.0,False,RI
2013-02-01,41.0,False,RI
2013-03-01,94.0,False,RI
2013-04-01,19.0,False,RI
2013-05-01,0.0,False,RI
2013-06-01,21.0,False,RI
2013-07-01,20.0,False,RI
2013-08-01,0.0,False,RI
2013-09-01,0.0,False,RI
2013-10-01,17.0,False,RI
2013-11-01,18.0,False,RI
2013-12-01,70.0,False,RI
2014-01-01,64.0,False,RI
2014-02-01,69.0,False,RI
2014-03-01,48.0,False,RI
2014-04-01,33.0,False,RI
2014-05-01,54.0,False,RI
2014-06-01,65.0,False,RI
2014-07-01,41.0,False,RI
2014-08-01,20.0,False,RI
2014-09-01,74.0,False,RI
2014-10-01,0.0,False,RI
2014-11-01,18.0,False,RI
2014-12-01,18.0,False,RI
2015-01-01,34.0,False,RI
2015-02-01,35.0,False,RI
2015-03-01,67.0,False,RI
2015-04-01,18.0,False,RI
2015-05-01,0.0,False,RI
2015-06-01,19.0,False,RI
2015-07-01,37.0,False,RI
2015-08-01,37.0,False,RI
2015-09-01,50.0,False,RI
2015-10-01,47.0,False,RI
2015-11-01,48.0,False,RI
2015-12-01,31.0,False,RI
2016-01-01,30.0,False,RI
2016-02-01,0.0,False,RI
2016-03-01,28.0,False,RI
2016-04-01,29.0,False,RI
2016-05-01,15.0,False,RI
2016-06-01,32.0,False,RI
2016-07-01,0.0,False,RI
2016-08-01,47.0,False,RI
2016-09-01,0.0,False,RI
2016-10-01,27.0,False,RI
2016-11-01,27.0,False,RI
2016-12-01,39.0,False,RI
2017-01-01,36.0,False,RI
2017-02-01,13.0,False,RI
2017-03-01,22.0,False,RI
2017-04-01,49.0,False,RI
2017-05-01,85.0,False,RI
2017-06-01,13.0,False,RI
2017-07-01,0.0,False,RI
2017-08-01,12.0,False,RI
2017-09-01,34.0,False,RI
2017-10-01,0.0,False,RI
2017-11-01,24.0,False,RI
2017-12-01,26.0,False,RI
2018-01-01,0.0,False,RI
2018-02-01,13.0,False,RI
2018-03-01,35.0,False,RI
2018-04-01,12.0,False,RI
2018-05-01,0.0,False,RI
2018-06-01,26.0,False,RI
2018-07-01,0.0,False,RI
2018-08-01,13.0,False,RI
2018-09-01,13.0,False,RI
2018-10-01,12.0,False,RI
2018-11-01,25.0,False,RI
2018-12-01,37.0,False,RI
2019-01-01,0.0,False,RI
2011-01-01,42.0,False,SC
2011-02-01,29.0,False,SC
2011-03-01,40.0,False,SC
2011-04-01,57.0,False,SC
2011-05-01,85.0,False,SC
2011-06-01,29.0,False,SC
2011-07-01,56.0,False,SC
2011-08-01,75.0,False,SC
2011-09-01,72.0,False,SC
2011-10-01,72.0,False,SC
2011-11-01,72.0,False,SC
2011-12-01,12.0,False,SC
2012-01-01,43.0,False,SC
2012-02-01,11.0,False,SC
2012-03-01,55.0,False,SC
2012-04-01,91.0,False,SC
2012-05-01,78.0,False,SC
2012-06-01,34.0,False,SC
2012-07-01,64.0,False,SC
2012-08-01,63.0,False,SC
2012-09-01,44.0,False,SC
2012-10-01,50.0,False,SC
2012-11-01,74.0,False,SC
2012-12-01,22.0,False,SC
2013-01-01,19.0,False,SC
2013-02-01,30.0,False,SC
2013-03-01,27.0,False,SC
2013-04-01,71.0,False,SC
2013-05-01,37.0,False,SC
2013-06-01,38.0,False,SC
2013-07-01,46.0,False,SC
2013-08-01,28.0,False,SC
2013-09-01,100.0,False,SC
2013-10-01,35.0,False,SC
2013-11-01,54.0,False,SC
2013-12-01,44.0,False,SC
2014-01-01,47.0,False,SC
2014-02-01,51.0,False,SC
2014-03-01,46.0,False,SC
2014-04-01,68.0,False,SC
2014-05-01,58.0,False,SC
2014-06-01,16.0,False,SC
2014-07-01,7.0,False,SC
2014-08-01,47.0,False,SC
2014-09-01,67.0,False,SC
2014-10-01,22.0,False,SC
2014-11-01,54.0,False,SC
2014-12-01,62.0,False,SC
2015-01-01,52.0,False,SC
2015-02-01,31.0,False,SC
2015-03-01,52.0,False,SC
2015-04-01,45.0,False,SC
2015-05-01,86.0,False,SC
2015-06-01,21.0,False,SC
2015-07-01,23.0,False,SC
2015-08-01,27.0,False,SC
2015-09-01,55.0,False,SC
2015-10-01,20.0,False,SC
2015-11-01,46.0,False,SC
2015-12-01,41.0,False,SC
2016-01-01,47.0,False,SC
2016-02-01,42.0,False,SC
2016-03-01,34.0,False,SC
2016-04-01,48.0,False,SC
2016-05-01,30.0,False,SC
2016-06-01,31.0,False,SC
2016-07-01,18.0,False,SC
2016-08-01,42.0,False,SC
2016-09-01,39.0,False,SC
2016-10-01,34.0,False,SC
2016-11-01,33.0,False,SC
2016-12-01,49.0,False,SC
2017-01-01,25.0,False,SC
2017-02-01,16.0,False,SC
2017-03-01,28.0,False,SC
2017-04-01,26.0,False,SC
2017-05-01,21.0,False,SC
2017-06-01,16.0,False,SC
2017-07-01,64.0,False,SC
2017-08-01,24.0,False,SC
2017-09-01,44.0,False,SC
2017-10-01,34.0,False,SC
2017-11-01,19.0,False,SC
2017-12-01,15.0,False,SC
2018-01-01,23.0,False,SC
2018-02-01,45.0,False,SC
2018-03-01,31.0,False,SC
2018-04-01,10.0,False,SC
2018-05-01,61.0,False,SC
2018-06-01,45.0,False,SC
2018-07-01,19.0,False,SC
2018-08-01,19.0,False,SC
2018-09-01,29.0,False,SC
2018-10-01,28.0,False,SC
2018-11-01,33.0,False,SC
2018-12-01,5.0,False,SC
2019-01-01,37.0,False,SC
2011-01-01,78.0,False,SD
2011-02-01,0.0,False,SD
2011-03-01,0.0,False,SD
2011-04-01,80.0,False,SD
2011-05-01,42.0,False,SD
2011-06-01,49.0,False,SD
2011-07-01,48.0,False,SD
2011-08-01,0.0,False,SD
2011-09-01,0.0,False,SD
2011-10-01,78.0,False,SD
2011-11-01,0.0,False,SD
2011-12-01,0.0,False,SD
2012-01-01,0.0,False,SD
2012-02-01,0.0,False,SD
2012-03-01,71.0,False,SD
2012-04-01,0.0,False,SD
2012-05-01,38.0,False,SD
2012-06-01,83.0,False,SD
2012-07-01,0.0,False,SD
2012-08-01,38.0,False,SD
2012-09-01,0.0,False,SD
2012-10-01,0.0,False,SD
2012-11-01,0.0,False,SD
2012-12-01,0.0,False,SD
2013-01-01,0.0,False,SD
2013-02-01,63.0,False,SD
2013-03-01,29.0,False,SD
2013-04-01,57.0,False,SD
2013-05-01,0.0,False,SD
2013-06-01,34.0,False,SD
2013-07-01,32.0,False,SD
2013-08-01,31.0,False,SD
2013-09-01,0.0,False,SD
2013-10-01,27.0,False,SD
2013-11-01,0.0,False,SD
2013-12-01,0.0,False,SD
2014-01-01,74.0,False,SD
2014-02-01,0.0,False,SD
2014-03-01,49.0,False,SD
2014-04-01,0.0,False,SD
2014-05-01,0.0,False,SD
2014-06-01,33.0,False,SD
2014-07-01,0.0,False,SD
2014-08-01,31.0,False,SD
2014-09-01,27.0,False,SD
2014-10-01,26.0,False,SD
2014-11-01,0.0,False,SD
2014-12-01,52.0,False,SD
2015-01-01,49.0,False,SD
2015-02-01,51.0,False,SD
2015-03-01,0.0,False,SD
2015-04-01,82.0,False,SD
2015-05-01,0.0,False,SD
2015-06-01,33.0,False,SD
2015-07-01,31.0,False,SD
2015-08-01,30.0,False,SD
2015-09-01,0.0,False,SD
2015-10-01,0.0,False,SD
2015-11-01,100.0,False,SD
2015-12-01,24.0,False,SD
2016-01-01,17.0,False,SD
2016-02-01,0.0,False,SD
2016-03-01,0.0,False,SD
2016-04-01,0.0,False,SD
2016-05-01,0.0,False,SD
2016-06-01,0.0,False,SD
2016-07-01,0.0,False,SD
2016-08-01,0.0,False,SD
2016-09-01,0.0,False,SD
2016-10-01,0.0,False,SD
2016-11-01,0.0,False,SD
2016-12-01,37.0,False,SD
2017-01-01,18.0,False,SD
2017-02-01,0.0,False,SD
2017-03-01,17.0,False,SD
2017-04-01,19.0,False,SD
2017-05-01,19.0,False,SD
2017-06-01,0.0,False,SD
2017-07-01,0.0,False,SD
2017-08-01,0.0,False,SD
2017-09-01,18.0,False,SD
2017-10-01,0.0,False,SD
2017-11-01,0.0,False,SD
2017-12-01,0.0,False,SD
2018-01-01,0.0,False,SD
2018-02-01,36.0,False,SD
2018-03-01,49.0,False,SD
2018-04-01,18.0,False,SD
2018-05-01,0.0,False,SD
2018-06-01,0.0,False,SD
2018-07-01,0.0,False,SD
2018-08-01,0.0,False,SD
2018-09-01,17.0,False,SD
2018-10-01,17.0,False,SD
2018-11-01,0.0,False,SD
2018-12-01,18.0,False,SD
2019-01-01,0.0,False,SD
2011-01-01,16.0,False,TN
2011-02-01,68.0,False,TN
2011-03-01,71.0,False,TN
2011-04-01,81.0,False,TN
2011-05-01,89.0,False,TN
2011-06-01,42.0,False,TN
2011-07-01,100.0,False,TN
2011-08-01,60.0,False,TN
2011-09-01,60.0,False,TN
2011-10-01,64.0,False,TN
2011-11-01,34.0,False,TN
2011-12-01,48.0,False,TN
2012-01-01,88.0,False,TN
2012-02-01,45.0,False,TN
2012-03-01,80.0,False,TN
2012-04-01,47.0,False,TN
2012-05-01,30.0,False,TN
2012-06-01,31.0,False,TN
2012-07-01,77.0,False,TN
2012-08-01,37.0,False,TN
2012-09-01,61.0,False,TN
2012-10-01,29.0,False,TN
2012-11-01,20.0,False,TN
2012-12-01,9.0,False,TN
2013-01-01,57.0,False,TN
2013-02-01,40.0,False,TN
2013-03-01,35.0,False,TN
2013-04-01,43.0,False,TN
2013-05-01,28.0,False,TN
2013-06-01,29.0,False,TN
2013-07-01,19.0,False,TN
2013-08-01,30.0,False,TN
2013-09-01,60.0,False,TN
2013-10-01,35.0,False,TN
2013-11-01,31.0,False,TN
2013-12-01,24.0,False,TN
2014-01-01,31.0,False,TN
2014-02-01,41.0,False,TN
2014-03-01,33.0,False,TN
2014-04-01,37.0,False,TN
2014-05-01,28.0,False,TN
2014-06-01,52.0,False,TN
2014-07-01,39.0,False,TN
2014-08-01,35.0,False,TN
2014-09-01,50.0,False,TN
2014-10-01,24.0,False,TN
2014-11-01,36.0,False,TN
2014-12-01,13.0,False,TN
2015-01-01,52.0,False,TN
2015-02-01,17.0,False,TN
2015-03-01,23.0,False,TN
2015-04-01,32.0,False,TN
2015-05-01,34.0,False,TN
2015-06-01,54.0,False,TN
2015-07-01,27.0,False,TN
2015-08-01,52.0,False,TN
2015-09-01,25.0,False,TN
2015-10-01,18.0,False,TN
2015-11-01,32.0,False,TN
2015-12-01,49.0,False,TN
2016-01-01,25.0,False,TN
2016-02-01,19.0,False,TN
2016-03-01,24.0,False,TN
2016-04-01,23.0,False,TN
2016-05-01,16.0,False,TN
2016-06-01,34.0,False,TN
2016-07-01,20.0,False,TN
2016-08-01,23.0,False,TN
2016-09-01,23.0,False,TN
2016-10-01,13.0,False,TN
2016-11-01,15.0,False,TN
2016-12-01,15.0,False,TN
2017-01-01,38.0,False,TN
2017-02-01,28.0,False,TN
2017-03-01,11.0,False,TN
2017-04-01,33.0,False,TN
2017-05-01,15.0,False,TN
2017-06-01,34.0,False,TN
2017-07-01,12.0,False,TN
2017-08-01,23.0,False,TN
2017-09-01,14.0,False,TN
2017-10-01,25.0,False,TN
2017-11-01,17.0,False,TN
2017-12-01,3.0,False,TN
2018-01-01,24.0,False,TN
2018-02-01,48.0,False,TN
2018-03-01,27.0,False,TN
2018-04-01,25.0,False,TN
2018-05-01,14.0,False,TN
2018-06-01,24.0,False,TN
2018-07-01,14.0,False,TN
2018-08-01,22.0,False,TN
2018-09-01,25.0,False,TN
2018-10-01,31.0,False,TN
2018-11-01,17.0,False,TN
2018-12-01,5.0,False,TN
2019-01-01,21.0,False,TN
2011-01-01,40.0,False,TX
2011-02-01,56.0,False,TX
2011-03-01,66.0,False,TX
2011-04-01,54.0,False,TX
2011-05-01,98.0,False,TX
2011-06-01,66.0,False,TX
2011-07-01,89.0,False,TX
2011-08-01,95.0,False,TX
2011-09-01,73.0,False,TX
2011-10-01,58.0,False,TX
2011-11-01,61.0,False,TX
2011-12-01,45.0,False,TX
2012-01-01,91.0,False,TX
2012-02-01,75.0,False,TX
2012-03-01,67.0,False,TX
2012-04-01,68.0,False,TX
2012-05-01,69.0,False,TX
2012-06-01,75.0,False,TX
2012-07-01,71.0,False,TX
2012-08-01,60.0,False,TX
2012-09-01,84.0,False,TX
2012-10-01,71.0,False,TX
2012-11-01,51.0,False,TX
2012-12-01,66.0,False,TX
2013-01-01,100.0,False,TX
2013-02-01,76.0,False,TX
2013-03-01,51.0,False,TX
2013-04-01,73.0,False,TX
2013-05-01,69.0,False,TX
2013-06-01,66.0,False,TX
2013-07-01,58.0,False,TX
2013-08-01,84.0,False,TX
2013-09-01,67.0,False,TX
2013-10-01,58.0,False,TX
2013-11-01,66.0,False,TX
2013-12-01,54.0,False,TX
2014-01-01,69.0,False,TX
2014-02-01,72.0,False,TX
2014-03-01,60.0,False,TX
2014-04-01,66.0,False,TX
2014-05-01,87.0,False,TX
2014-06-01,58.0,False,TX
2014-07-01,67.0,False,TX
2014-08-01,44.0,False,TX
2014-09-01,88.0,False,TX
2014-10-01,77.0,False,TX
2014-11-01,73.0,False,TX
2014-12-01,55.0,False,TX
2015-01-01,73.0,False,TX
2015-02-01,76.0,False,TX
2015-03-01,60.0,False,TX
2015-04-01,79.0,False,TX
2015-05-01,72.0,False,TX
2015-06-01,67.0,False,TX
2015-07-01,46.0,False,TX
2015-08-01,51.0,False,TX
2015-09-01,60.0,False,TX
2015-10-01,52.0,False,TX
2015-11-01,53.0,False,TX
2015-12-01,46.0,False,TX
2016-01-01,50.0,False,TX
2016-02-01,44.0,False,TX
2016-03-01,58.0,False,TX
2016-04-01,42.0,False,TX
2016-05-01,52.0,False,TX
2016-06-01,41.0,False,TX
2016-07-01,46.0,False,TX
2016-08-01,48.0,False,TX
2016-09-01,45.0,False,TX
2016-10-01,36.0,False,TX
2016-11-01,40.0,False,TX
2016-12-01,25.0,False,TX
2017-01-01,48.0,False,TX
2017-02-01,53.0,False,TX
2017-03-01,47.0,False,TX
2017-04-01,34.0,False,TX
2017-05-01,56.0,False,TX
2017-06-01,43.0,False,TX
2017-07-01,43.0,False,TX
2017-08-01,42.0,False,TX
2017-09-01,52.0,False,TX
2017-10-01,48.0,False,TX
2017-11-01,38.0,False,TX
2017-12-01,29.0,False,TX
2018-01-01,57.0,False,TX
2018-02-01,42.0,False,TX
2018-03-01,41.0,False,TX
2018-04-01,48.0,False,TX
2018-05-01,47.0,False,TX
2018-06-01,41.0,False,TX
2018-07-01,31.0,False,TX
2018-08-01,41.0,False,TX
2018-09-01,47.0,False,TX
2018-10-01,42.0,False,TX
2018-11-01,27.0,False,TX
2018-12-01,27.0,False,TX
2019-01-01,41.0,False,TX
2011-01-01,58.0,False,UT
2011-02-01,10.0,False,UT
2011-03-01,36.0,False,UT
2011-04-01,48.0,False,UT
2011-05-01,10.0,False,UT
2011-06-01,64.0,False,UT
2011-07-01,31.0,False,UT
2011-08-01,48.0,False,UT
2011-09-01,100.0,False,UT
2011-10-01,9.0,False,UT
2011-11-01,52.0,False,UT
2011-12-01,26.0,False,UT
2012-01-01,39.0,False,UT
2012-02-01,32.0,False,UT
2012-03-01,38.0,False,UT
2012-04-01,57.0,False,UT
2012-05-01,8.0,False,UT
2012-06-01,26.0,False,UT
2012-07-01,24.0,False,UT
2012-08-01,28.0,False,UT
2012-09-01,23.0,False,UT
2012-10-01,35.0,False,UT
2012-11-01,36.0,False,UT
2012-12-01,30.0,False,UT
2013-01-01,59.0,False,UT
2013-02-01,14.0,False,UT
2013-03-01,33.0,False,UT
2013-04-01,19.0,False,UT
2013-05-01,13.0,False,UT
2013-06-01,7.0,False,UT
2013-07-01,22.0,False,UT
2013-08-01,31.0,False,UT
2013-09-01,31.0,False,UT
2013-10-01,5.0,False,UT
2013-11-01,38.0,False,UT
2013-12-01,25.0,False,UT
2014-01-01,40.0,False,UT
2014-02-01,39.0,False,UT
2014-03-01,35.0,False,UT
2014-04-01,24.0,False,UT
2014-05-01,32.0,False,UT
2014-06-01,15.0,False,UT
2014-07-01,29.0,False,UT
2014-08-01,42.0,False,UT
2014-09-01,13.0,False,UT
2014-10-01,25.0,False,UT
2014-11-01,43.0,False,UT
2014-12-01,17.0,False,UT
2015-01-01,57.0,False,UT
2015-02-01,25.0,False,UT
2015-03-01,18.0,False,UT
2015-04-01,31.0,False,UT
2015-05-01,32.0,False,UT
2015-06-01,14.0,False,UT
2015-07-01,26.0,False,UT
2015-08-01,12.0,False,UT
2015-09-01,18.0,False,UT
2015-10-01,12.0,False,UT
2015-11-01,12.0,False,UT
2015-12-01,12.0,False,UT
2016-01-01,18.0,False,UT
2016-02-01,14.0,False,UT
2016-03-01,13.0,False,UT
2016-04-01,27.0,False,UT
2016-05-01,18.0,False,UT
2016-06-01,24.0,False,UT
2016-07-01,15.0,False,UT
2016-08-01,10.0,False,UT
2016-09-01,5.0,False,UT
2016-10-01,9.0,False,UT
2016-11-01,9.0,False,UT
2016-12-01,21.0,False,UT
2017-01-01,44.0,False,UT
2017-02-01,4.0,False,UT
2017-03-01,19.0,False,UT
2017-04-01,12.0,False,UT
2017-05-01,9.0,False,UT
2017-06-01,9.0,False,UT
2017-07-01,22.0,False,UT
2017-08-01,8.0,False,UT
2017-09-01,17.0,False,UT
2017-10-01,12.0,False,UT
2017-11-01,16.0,False,UT
2017-12-01,20.0,False,UT
2018-01-01,15.0,False,UT
2018-02-01,4.0,False,UT
